OS,UF,TipoServico,DiasAberto
OS2008350874,GO,Telefonia,1
OS7520865265,RN,Manutencao,4
OS0652775953,MS,Manutencao,3
OS9992351972,RJ,Informatica,5
OS4788428865,PR,Manutencao,1
OS8849421577,AM,Instalacao,2
OS9810976239,DF,Manutencao,2
OS2659529037,PR,Instalacao,2
OS2799748271,SE,Instalacao,2
OS7189544436,PI,Informatica,5
OS0307332551,PE,Manutencao,2
OS8167493971,MT,Manutencao,0
OS6500733371,GO,Informatica,4
OS2319521163,MG,Manutencao,5
OS9128993327,PB,Telefonia,0
OS9847461486,AP,Telefonia,1
OS9190383580,SE,Instalacao,4
OS9747496202,CE,Telefonia,5
OS9931168772,SC,Instalacao,1
OS7672038869,DF,Manutencao,3
OS7021706791,MA,Instalacao,4
OS7279516935,PE,Informatica,0
OS0943281120,AL,Instalacao,1
OS4963486735,PI,Informatica,3
OS8043975618,SE,Telefonia,3
OS4296110563,SE,Telefonia,1
OS3236539976,CE,Telefonia,4
OS8254457949,BA,Manutencao,2
OS8021343954,PE,Telefonia,4
OS5059383484,SE,Manutencao,1
OS0776262903,RO,Informatica,4
OS5040135529,MT,Instalacao,4
OS2946430873,MA,Telefonia,5
OS4239615270,CE,Instalacao,3
OS3979554886,MA,Manutencao,1
OS4777816635,MA,Informatica,3
OS4431397801,TO,Instalacao,1
OS5866439031,BA,Manutencao,6
OS3743549756,RN,Telefonia,12
OS0165433841,SP,Instalacao,4
OS9666319054,RR,Manutencao,2
OS2294444782,RS,Manutencao,4
OS4037337001,TO,Telefonia,4
OS1804024302,AM,Informatica,3
OS7107732158,RR,Telefonia,1
OS1203696019,PR,Informatica,4
OS2894022546,AC,Informatica,3
OS0852995361,DF,Informatica,0
OS5237536676,AP,Telefonia,0
OS1070007331,RN,Manutencao,3
OS1535676866,PR,Instalacao,4
OS1621466989,SP,Telefonia,4
OS4935360151,PA,Informatica,2
OS8923335457,TO,Manutencao,4
OS8277091945,RR,Instalacao,6
OS3571151357,AM,Instalacao,5
OS5280643380,RR,Instalacao,5
OS2798112989,AC,Instalacao,4
OS4997214116,AP,Telefonia,1
OS2874456460,PR,Instalacao,0
OS2217757130,RS,Informatica,2
OS3192957771,PB,Telefonia,0
OS0128301804,AP,Instalacao,6
OS4851760394,BA,Informatica,3
OS8941998425,CE,Informatica,3
OS7551320433,PI,Manutencao,1
OS3798744361,PE,Informatica,2
OS4348572721,TO,Informatica,2
OS2390486817,PE,Manutencao,1
OS0623926425,MG,Manutencao,6
OS2100343928,DF,Instalacao,1
OS7966565232,SP,Instalacao,3
OS0026261410,SE,Informatica,4
OS3400444525,PA,Informatica,4
OS9501836201,PR,Telefonia,0
OS8323495876,SP,Telefonia,7
OS1440170359,BA,Telefonia,1
OS8183933383,PB,Telefonia,0
OS4391113522,PE,Telefonia,1
OS0239790805,ES,Instalacao,2
OS5821873197,PI,Informatica,7
OS7789972889,MT,Informatica,1
OS4826667556,RS,Telefonia,4
OS9520724082,PE,Informatica,4
OS8949505517,MS,Informatica,4
OS7348639243,RR,Telefonia,2
OS4680188392,PA,Telefonia,2
OS2068559693,AL,Telefonia,5
OS0980586247,RR,Instalacao,0
OS1868210459,SC,Informatica,2
OS3191515995,RS,Instalacao,3
OS3191025645,SP,Instalacao,2
OS7007444832,MG,Manutencao,5
OS2706504650,SE,Telefonia,1
OS9616392712,PA,Informatica,5
OS9292733987,PE,Manutencao,0
OS5620739179,ES,Instalacao,0
OS5593470861,SE,Informatica,1
OS3848036101,SP,Informatica,6
OS8059036758,PE,Informatica,1
OS4810946926,RO,Informatica,6
OS1936804509,MA,Instalacao,1
OS3944099912,SC,Instalacao,1
OS6349089039,MS,Telefonia,3
OS2800768550,GO,Instalacao,4
OS6626103192,SP,Instalacao,2
OS2188614104,SE,Informatica,1
OS7751450578,RR,Telefonia,1
OS2550289939,RJ,Informatica,0
OS2781164805,AC,Informatica,4
OS0230688287,MA,Informatica,2
OS4623982890,PR,Instalacao,1
OS3750087722,SE,Manutencao,2
OS7440999172,SE,Telefonia,5
OS2012207680,AL,Manutencao,6
OS3484136389,MA,Informatica,6
OS1821582149,MS,Informatica,2
OS1397150888,ES,Telefonia,3
OS5119203895,BA,Manutencao,1
OS8333458309,PI,Telefonia,5
OS9145897942,ES,Manutencao,4
OS0819214992,SE,Instalacao,0
OS2638120495,PE,Instalacao,1
OS3082210208,SC,Informatica,2
OS4810733199,RS,Telefonia,8
OS1576487903,AP,Telefonia,0
OS6247290514,RS,Informatica,0
OS0649551977,RO,Manutencao,1
OS1014845454,AP,Telefonia,8
OS2854674286,GO,Manutencao,2
OS4000712859,TO,Manutencao,2
OS2547316494,RO,Telefonia,2
OS9579185895,AP,Instalacao,0
OS1533132270,PI,Manutencao,1
OS5453583814,AM,Informatica,7
OS5632419971,MT,Manutencao,3
OS0958894168,RO,Informatica,8
OS7251130713,MS,Manutencao,2
OS6996145518,CE,Manutencao,3
OS2049161645,MS,Informatica,2
OS4845025924,RJ,Instalacao,3
OS7640304467,CE,Informatica,2
OS0181426827,PA,Instalacao,1
OS3390400323,BA,Informatica,6
OS1371904701,RS,Telefonia,8
OS9244308017,RN,Informatica,1
OS8588091549,SE,Instalacao,5
OS3035158738,PA,Instalacao,3
OS8110990283,RJ,Manutencao,0
OS7217124225,BA,Instalacao,5
OS1461038505,AL,Instalacao,0
OS8968996022,GO,Informatica,3
OS0095467985,MG,Manutencao,1
OS2292883700,PA,Manutencao,0
OS2028800870,AP,Manutencao,6
OS3819091381,MS,Informatica,3
OS9330612703,MG,Informatica,4
OS2741482659,PA,Informatica,6
OS7954159593,RR,Instalacao,7
OS4185835976,MS,Informatica,3
OS0619793995,MS,Instalacao,1
OS0284546257,TO,Telefonia,2
OS9832799098,CE,Manutencao,2
OS4709674031,PA,Informatica,1
OS8945370929,SP,Telefonia,1
OS2573801170,PE,Informatica,2
OS2913799626,PI,Telefonia,5
OS5694923831,RN,Informatica,1
OS7215639721,SC,Informatica,1
OS0298346837,AL,Telefonia,5
OS3926282069,PR,Manutencao,2
OS5568640122,DF,Instalacao,2
OS5367604254,AP,Informatica,0
OS4772201736,MS,Telefonia,2
OS2961943714,RS,Informatica,4
OS8413136411,MG,Telefonia,1
OS5585684798,AM,Informatica,0
OS0476875622,RJ,Telefonia,1
OS5643997563,PI,Informatica,6
OS7067150595,RS,Instalacao,0
OS2666555312,MG,Informatica,5
OS7412748085,MT,Manutencao,1
OS2630302951,AM,Informatica,7
OS1951050853,AM,Manutencao,6
OS0351764222,SE,Telefonia,1
OS6252199239,PI,Instalacao,2
OS9718228571,TO,Telefonia,4
OS9866766570,AC,Instalacao,2
OS6213855203,MA,Manutencao,3
OS0701576801,TO,Instalacao,3
OS5730672180,AC,Instalacao,2
OS3988054743,AP,Informatica,7
OS7439652159,PB,Telefonia,4
OS4461452241,ES,Informatica,2
OS5519242349,BA,Informatica,6
OS9585029533,TO,Telefonia,2
OS5020822155,RS,Manutencao,1
OS3010936233,BA,Instalacao,1
OS3836053486,RS,Telefonia,2
OS9977291391,RR,Telefonia,2
OS5432106533,RJ,Informatica,4
OS7560208123,MS,Instalacao,1
OS7160636807,GO,Informatica,4
OS6424262842,DF,Manutencao,2
OS6351016777,BA,Instalacao,2
OS3462362097,GO,Manutencao,1
OS2310911277,AP,Manutencao,7
OS2257761510,RR,Manutencao,6
OS2901663643,RS,Telefonia,2
OS1333179653,SP,Telefonia,1
OS8317266012,PA,Manutencao,3
OS5404647905,AP,Instalacao,2
OS7802435131,SC,Telefonia,2
OS2970781306,PE,Telefonia,2
OS9408771733,TO,Telefonia,0
OS2229695517,PA,Informatica,9
